10,11,12,13,10000,100000001
20,21,22,23,20000,100000002
30,31,32,33,30000,100000003
40,41,42,43,40000,100000004
50,51,52,53,50000,100000005
60,61,62,63,60000,100000006
70,71,72,73,70000,100000007
80,81,82,83,80000,100000008
90,91,92,93,90000,100000009
100,101,102,103,100000,100000010
110,111,112,113,110000,100000011
120,121,122,123,120000,100000012
130,131,132,133,130000,100000013
140,141,142,143,140000,100000014
150,151,152,153,150000,100000015
160,161,162,163,160000,100000016
170,171,172,173,170000,100000017
180,181,182,183,180000,100000018
190,191,192,193,190000,100000019
200,201,202,203,200000,100000020
210,211,212,213,210000,100000021
220,221,222,223,220000,100000022
230,231,232,233,230000,100000023
240,241,242,243,240000,100000024
250,251,252,253,250000,100000025
260,261,262,263,260000,100000026
270,271,272,273,270000,100000027
280,281,282,283,280000,100000028
290,291,292,293,290000,100000029
300,301,302,303,300000,100000030
310,311,312,313,310000,100000031
320,321,322,323,320000,100000032
330,331,332,333,330000,100000033
340,341,342,343,340000,100000034
350,351,352,353,350000,100000035
360,361,362,363,360000,100000036
370,371,372,373,370000,100000037
380,381,382,383,380000,100000038
390,391,392,393,390000,100000039
400,401,402,403,400000,100000040
410,411,412,413,410000,100000041
420,421,422,423,420000,100000042
430,431,432,433,430000,100000043
440,441,442,443,440000,100000044
450,451,452,453,450000,100000045
460,461,462,463,460000,100000046
470,471,472,473,470000,100000047
480,481,482,483,480000,100000048
490,491,492,493,490000,100000049
500,501,502,503,500000,100000050
510,511,512,513,510000,100000051
520,521,522,523,520000,100000052
530,531,532,533,530000,100000053
540,541,542,543,540000,100000054
550,551,552,553,550000,100000055
560,561,562,563,560000,100000056
570,571,572,573,570000,100000057
580,581,582,583,580000,100000058
590,591,592,593,590000,100000059
600,601,602,603,600000,100000060
610,611,612,613,610000,100000061
620,621,622,623,620000,100000062
630,631,632,633,630000,100000063
640,641,642,643,640000,100000064
650,651,652,653,650000,100000065
660,661,662,663,660000,100000066
670,671,672,673,670000,100000067
680,681,682,683,680000,100000068
690,691,692,693,690000,100000069
700,701,702,703,700000,100000070
710,711,712,713,710000,100000071
720,721,722,723,720000,100000072
730,731,732,733,730000,100000073
740,741,742,743,740000,100000074
750,751,752,753,750000,100000075
760,761,762,763,760000,100000076
770,771,772,773,770000,100000077
780,781,782,783,780000,100000078
790,791,792,793,790000,100000079
800,801,802,803,800000,100000080
810,811,812,813,810000,100000081
820,821,822,823,820000,100000082
830,831,832,833,830000,100000083
840,841,842,843,840000,100000084
850,851,852,853,850000,100000085
860,861,862,863,860000,100000086
870,871,872,873,870000,100000087
880,881,882,883,880000,100000088
890,891,892,893,890000,100000089
900,901,902,903,900000,100000090
910,911,912,913,910000,100000091
920,921,922,923,920000,100000092
930,931,932,933,930000,100000093
940,941,942,943,940000,100000094
950,951,952,953,950000,100000095
960,961,962,963,960000,100000096
970,971,972,973,970000,100000097
980,981,982,983,980000,100000098
990,991,992,993,990000,100000099
1000,1001,1002,1003,1000000,100000100
1010,1011,1012,1013,1010000,100000101
1020,1021,1022,1023,1020000,100000102
1030,1031,1032,1033,1030000,100000103
1040,1041,1042,1043,1040000,100000104
1050,1051,1052,1053,1050000,100000105
1060,1061,1062,1063,1060000,100000106
1070,1071,1072,1073,1070000,100000107
1080,1081,1082,1083,1080000,100000108
1090,1091,1092,1093,1090000,100000109
1100,1101,1102,1103,1100000,100000110
1110,1111,1112,1113,1110000,100000111
1120,1121,1122,1123,1120000,100000112
1130,1131,1132,1133,1130000,100000113
1140,1141,1142,1143,1140000,100000114
1150,1151,1152,1153,1150000,100000115
1160,1161,1162,1163,1160000,100000116
1170,1171,1172,1173,1170000,100000117
1180,1181,1182,1183,1180000,100000118
1190,1191,1192,1193,1190000,100000119
1200,1201,1202,1203,1200000,100000120
1210,1211,1212,1213,1210000,100000121
1220,1221,1222,1223,1220000,100000122
1230,1231,1232,1233,1230000,100000123
1240,1241,1242,1243,1240000,100000124
